Stimuli,condition,feature,subject,accuracy
Dutch_stimuli,Words,Phoneme Onset,sub-003,4.323864231396861e-06
Dutch_stimuli,Words,Phoneme Onset,sub-005,5.136391078946241e-05
Dutch_stimuli,Words,Phoneme Onset,sub-007,7.269410546650426e-05
Dutch_stimuli,Words,Phoneme Onset,sub-008,5.6020825821116333e-05
Dutch_stimuli,Words,Phoneme Onset,sub-009,3.672619483999719e-05
Dutch_stimuli,Words,Phoneme Onset,sub-010,0.00010258052319723915
Dutch_stimuli,Words,Phoneme Onset,sub-012,1.844132019468024e-05
Dutch_stimuli,Words,Phoneme Onset,sub-013,4.448496577413246e-05
Dutch_stimuli,Words,Phoneme Onset,sub-014,1.8601632143978395e-05
Dutch_stimuli,Words,Phoneme Onset,sub-015,7.931905136700785e-05
Dutch_stimuli,Words,Phoneme Onset,sub-016,2.3125233705283827e-05
Dutch_stimuli,Words,Phoneme Onset,sub-017,9.042125349009288e-06
Dutch_stimuli,Words,Phoneme Onset,sub-018,7.598765600883116e-05
Dutch_stimuli,Words,Phoneme Onset,sub-019,0.0001135632164226626
Dutch_stimuli,Words,Phoneme Onset,sub-020,2.255839667945889e-05
Chinese_stimuli,Words,Phoneme Onset,sub-003,7.01002897049449e-05
Chinese_stimuli,Words,Phoneme Onset,sub-005,6.284670383437349e-05
Chinese_stimuli,Words,Phoneme Onset,sub-007,0.00016121982506127442
Chinese_stimuli,Words,Phoneme Onset,sub-008,9.55911928210536e-06
Chinese_stimuli,Words,Phoneme Onset,sub-009,0.0001325535575854201
Chinese_stimuli,Words,Phoneme Onset,sub-010,0.00014659476677540876
Chinese_stimuli,Words,Phoneme Onset,sub-012,9.186774463119098e-05
Chinese_stimuli,Words,Phoneme Onset,sub-013,0.0004248918869310662
Chinese_stimuli,Words,Phoneme Onset,sub-014,0.00010091591610945386
Chinese_stimuli,Words,Phoneme Onset,sub-015,5.757122307908469e-05
Chinese_stimuli,Words,Phoneme Onset,sub-016,0.0001038809480022614
Chinese_stimuli,Words,Phoneme Onset,sub-017,7.103352304801122e-05
Chinese_stimuli,Words,Phoneme Onset,sub-018,0.00015795228029811422
Chinese_stimuli,Words,Phoneme Onset,sub-019,0.00044995455162604586
Chinese_stimuli,Words,Phoneme Onset,sub-020,0.0002575047171651295
Dutch_stimuli,Syllables,Phoneme Onset,sub-003,3.2856131413518385e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-005,3.019797021525895e-06
Dutch_stimuli,Syllables,Phoneme Onset,sub-007,1.9031004740180993e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-008,3.999146733152768e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-009,0.00013112717747491216
Dutch_stimuli,Syllables,Phoneme Onset,sub-010,8.158986077142962e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-012,3.718069448782916e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-013,3.43340597978587e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-014,6.476324075258008e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-015,6.960633935602571e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-016,0.00012920540626640696
Dutch_stimuli,Syllables,Phoneme Onset,sub-017,6.912781874235347e-06
Dutch_stimuli,Syllables,Phoneme Onset,sub-018,0.00017553111399981912
Dutch_stimuli,Syllables,Phoneme Onset,sub-019,6.127039360079715e-05
Dutch_stimuli,Syllables,Phoneme Onset,sub-020,2.275476980230959e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-003,2.1244135917019452e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-005,5.3219560748534927e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-007,0.00018029765906873234
Chinese_stimuli,Syllables,Phoneme Onset,sub-008,4.373750366516175e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-009,0.00024444391652534813
Chinese_stimuli,Syllables,Phoneme Onset,sub-010,8.064320654358003e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-012,-2.074769454359757e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-013,0.00016768745699608181
Chinese_stimuli,Syllables,Phoneme Onset,sub-014,5.914336557040517e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-015,6.468611140679713e-05
Chinese_stimuli,Syllables,Phoneme Onset,sub-016,0.00018590910863331783
Chinese_stimuli,Syllables,Phoneme Onset,sub-017,7.035792557718142e-06
Chinese_stimuli,Syllables,Phoneme Onset,sub-018,0.00018617927000789795
Chinese_stimuli,Syllables,Phoneme Onset,sub-019,0.00016226758249922364
Chinese_stimuli,Syllables,Phoneme Onset,sub-020,5.0044618469027514e-05
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-003,0.0006995463854228385
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-005,0.0013645232889629704
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-007,0.002758088168751625
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-008,0.001552501173480078
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-009,0.0014063881173445856
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-010,0.0018826234043260535
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-012,0.0016303206805427656
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-013,0.0010302665040250209
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-014,0.0030561917948364356
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-015,0.0018648164630288748
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-016,0.004788570859865556
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-017,0.0007997658720877227
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-018,0.012442575111983989
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-019,0.001129476331340059
Dutch_stimuli,Words,Phoneme Surprisal/Entropy,sub-020,0.0017623139540545892
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-003,1.707801828198526e-05
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-005,0.00028363245678503604
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-007,0.0001408499762027327
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-008,0.0005337486983102797
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-009,0.001246574305977287
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-010,0.0007474582846796557
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-012,0.0002951979737473455
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-013,0.00039089482749619204
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-014,0.00029244984406506997
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-015,0.0009738367348163125
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-016,0.0003127321847255684
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-017,0.00043662806896104455
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-018,0.0005830681159141481
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-019,0.0001396358543158645
Chinese_stimuli,Words,Phoneme Surprisal/Entropy,sub-020,0.00042824402041296303
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-003,-2.4196606159611942e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-005,-0.00014327212136511016
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-007,0.00020877976181359233
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-008,6.461302254474282e-06
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-009,0.00010425550045775045
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-010,8.917250460041982e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-012,3.611177745396201e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-013,0.00012328199447025892
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-014,1.411992072477403e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-015,9.908730825019412e-06
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-016,4.983682149154562e-06
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-017,1.5263450221412983e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-018,0.00013865675359072972
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-019,6.388783536946733e-05
Dutch_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-020,6.269564760414184e-06
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-003,-4.605831063030307e-05
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-005,-8.889692176205859e-05
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-007,0.0003671994328500628
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-008,0.00014591955242750432
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-009,0.00017063550459044203
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-010,8.905402427177706e-05
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-012,0.0001208523039159558
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-013,0.00017527582266796757
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-014,3.9620891389259365e-05
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-015,0.00036322472029645724
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-016,0.0001262879175682939
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-017,0.00019272009618025084
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-018,0.00023699647206828117
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-019,8.213626345851525e-05
Chinese_stimuli,Syllables,Phoneme Surprisal/Entropy,sub-020,5.507708291700087e-05
